id	starts	ends	duration	label	conn_label	pname
16	52908.8695	53680.8695	772	ecog_245	conn 7	ecog_gamma_M
17	52909.8695	52914.8695	5	ecog_122	conn 2	ecog_gamma_M
18	52914.8700032932	53680.8695	765.999496706798	ecog_112	conn 1	ecog_gamma_M
19	52914.8700032932	53680.8695	765.999496706798	ecog_222	conn 6	ecog_gamma_M
20	52918.8695	52921.8695	3	ecog_114	conn 1	ecog_gamma_M
21	52920.8695	52924.8695	4	ecog_116	conn 1	ecog_gamma_M
22	52943.8695	52945.8695	2	macro_m	conn 0	macro_gamma_M
23	52945.8695	52947.8695	2	ecog_116	conn 1	ecog_gamma_M
24	52968.8695	52970.8695	2	macro_c	conn 0	macro_gamma_M
25	52984.8695	52986.8695	2	ecog_116	conn 1	ecog_gamma_M
26	52990.8695	52995.8695	5	ecog_111	conn 1	ecog_gamma_M
27	52995.8695	52997.8695	2	ecog_203	conn 5	ecog_gamma_M
28	53003.8695	53005.8695	2	ecog_111	conn 1	ecog_gamma_M
29	53009.8695	53036.8695	27	ecog_121	conn 2	ecog_gamma_M
30	53009.8695	53036.8695	27	ecog_122	conn 2	ecog_gamma_M
31	53016.8695	53021.8695	5	ecog_135	conn 3	ecog_gamma_M
32	53016.8695	53018.8695	2	ecog_263	conn 8	ecog_gamma_M
33	53025.3695	53032.3695	7	ecog_101	conn 1	ecog_gamma_M
34	53025.3695	53032.3695	7	ecog_104	conn 1	ecog_gamma_M
