=== Running protocol P08_detect_artifact_criteria_E ===
Forced run, overwritting any manual change.

* Subject DBS3031: 
SUBJECT =

    'DBS3031'

doing DBS3031 ecog_h_gamma 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
bml_wavtransform: trial 1
bml_wavtransform: trial 2
bml_wavtransform: trial 3
bml_wavtransform: trial 4
bml_wavtransform: trial 5
bml_wavtransform: trial 6
bml_wavtransform: trial 7
bml_wavtransform: trial 8
bml_wavtransform: trial 9
bml_wavtransform: trial 10
bml_wavtransform: trial 11
bml_wavtransform: trial 12
bml_wavtransform: trial 13
bml_wavtransform: trial 14
bml_wavtransform: trial 15
bml_wavtransform: trial 16
bml_wavtransform: trial 17
bml_wavtransform: trial 18
bml_wavtransform: trial 19
bml_wavtransform: trial 20
bml_wavtransform: trial 21
bml_wavtransform: trial 22
bml_wavtransform: trial 23
bml_wavtransform: trial 24
bml_wavtransform: trial 25
bml_wavtransform: trial 26
bml_wavtransform: trial 27
bml_wavtransform: trial 28
bml_wavtransform: trial 29
bml_wavtransform: trial 30
bml_wavtransform: trial 31
bml_wavtransform: trial 32
bml_wavtransform: trial 33
bml_wavtransform: trial 34
bml_wavtransform: trial 35
bml_wavtransform: trial 36
bml_wavtransform: trial 37
bml_wavtransform: trial 38
bml_wavtransform: trial 39
bml_wavtransform: trial 40
bml_wavtransform: trial 41
bml_wavtransform: trial 42
bml_wavtransform: trial 43
bml_wavtransform: trial 44
bml_wavtransform: trial 45
bml_wavtransform: trial 46
bml_wavtransform: trial 47
bml_wavtransform: trial 48
bml_wavtransform: trial 49
bml_wavtransform: trial 50
bml_wavtransform: trial 51
bml_wavtransform: trial 52
bml_wavtransform: trial 53
bml_wavtransform: trial 54
bml_wavtransform: trial 55
bml_wavtransform: trial 56
bml_wavtransform: trial 57
bml_wavtransform: trial 58
bml_wavtransform: trial 59
bml_wavtransform: trial 60
bml_wavtransform: trial 61
bml_wavtransform: trial 62
bml_wavtransform: trial 63
bml_wavtransform: trial 64
bml_wavtransform: trial 65
bml_wavtransform: trial 66
bml_wavtransform: trial 67
bml_wavtransform: trial 68
bml_wavtransform: trial 69
bml_wavtransform: trial 70
bml_wavtransform: trial 71
bml_wavtransform: trial 72
bml_wavtransform: trial 73
bml_wavtransform: trial 74
bml_wavtransform: trial 75
bml_wavtransform: trial 76
bml_wavtransform: trial 77
bml_wavtransform: trial 78
bml_wavtransform: trial 79
bml_wavtransform: trial 80
bml_wavtransform: trial 81
bml_wavtransform: trial 82
bml_wavtransform: trial 83
bml_wavtransform: trial 84
bml_wavtransform: trial 85
bml_wavtransform: trial 86
bml_wavtransform: trial 87
bml_wavtransform: trial 88
bml_wavtransform: trial 89
bml_wavtransform: trial 90
bml_wavtransform: trial 91
bml_wavtransform: trial 92
bml_wavtransform: trial 93
bml_wavtransform: trial 94
bml_wavtransform: trial 95
bml_wavtransform: trial 96
bml_wavtransform: trial 97
bml_wavtransform: trial 98
bml_wavtransform: trial 99
bml_wavtransform: trial 100
bml_wavtransform: trial 101
bml_wavtransform: trial 102
bml_wavtransform: trial 103
bml_wavtransform: trial 104
bml_wavtransform: trial 105
bml_wavtransform: trial 106
bml_wavtransform: trial 107
bml_wavtransform: trial 108
bml_wavtransform: trial 109
bml_wavtransform: trial 110
bml_wavtransform: trial 111
bml_wavtransform: trial 112
bml_wavtransform: trial 113
bml_wavtransform: trial 114
bml_wavtransform: trial 115
bml_wavtransform: trial 116
bml_wavtransform: trial 117
bml_wavtransform: trial 118
bml_wavtransform: trial 119
bml_wavtransform: trial 120
bml_wavtransform: trial 121
bml_wavtransform: trial 122
bml_wavtransform: trial 123
bml_wavtransform: trial 124
bml_wavtransform: trial 125
bml_wavtransform: trial 126
bml_wavtransform: trial 127
bml_wavtransform: trial 128
bml_wavtransform: trial 129
